GEO.id,GEO.id2,GEO.display-label,GEO.annotation.id,NAICS.id,NAICS.display-label,NAICS.annotation.id,ASECBO.id,ASECBO.display-label,YIBSZFI.id,YIBSZFI.display-label,ACQBUS.id,ACQBUS.display-label,YEAR.id,OWNPDEMP,OWNPDEMP_PCT,OWNPDEMP_S,OWNPDEMP_PCT_S
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,70,Native Hawaiian and Other Pacific Islander,001,All firms,CA,Founded or started,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,70,Native Hawaiian and Other Pacific Islander,001,All firms,CB,Purchased,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,70,Native Hawaiian and Other Pacific Islander,001,All firms,CC,Inherited,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,70,Native Hawaiian and Other Pacific Islander,001,All firms,CD,Transfer of ownership or gift,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,70,Native Hawaiian and Other Pacific Islander,001,All firms,CE,Total reporting,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,21,"Mining, quarrying, and oil and gas extraction",,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,21,"Mining, quarrying, and oil and gas extraction",,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,21,"Mining, quarrying, and oil and gas extraction",,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,21,"Mining, quarrying, and oil and gas extraction",,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,21,"Mining, quarrying, and oil and gas extraction",,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,21,"Mining, quarrying, and oil and gas extraction",,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,21,"Mining, quarrying, and oil and gas extraction",,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,21,"Mining, quarrying, and oil and gas extraction",,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,21,"Mining, quarrying, and oil and gas extraction",,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,21,"Mining, quarrying, and oil and gas extraction",,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,21,"Mining, quarrying, and oil and gas extraction",,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,21,"Mining, quarrying, and oil and gas extraction",,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,21,"Mining, quarrying, and oil and gas extraction",,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,21,"Mining, quarrying, and oil and gas extraction",,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,21,"Mining, quarrying, and oil and gas extraction",,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CA,Founded or started,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CB,Purchased,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CC,Inherited,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CD,Transfer of ownership or gift,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CE,Total reporting,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,22,Utilities,,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,23,Construction,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,23,Construction,,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,23,Construction,,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,23,Construction,,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,23,Construction,,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,23,Construction,,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,23,Construction,,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,23,Construction,,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,23,Construction,,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,23,Construction,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,23,Construction,,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,23,Construction,,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,23,Construction,,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,23,Construction,,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,23,Construction,,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,31-33,Manufacturing,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,31-33,Manufacturing,,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,31-33,Manufacturing,,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,31-33,Manufacturing,,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,31-33,Manufacturing,,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,31-33,Manufacturing,,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,31-33,Manufacturing,,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,31-33,Manufacturing,,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,31-33,Manufacturing,,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,31-33,Manufacturing,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,31-33,Manufacturing,,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,31-33,Manufacturing,,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,31-33,Manufacturing,,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,31-33,Manufacturing,,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,31-33,Manufacturing,,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,42,Wholesale trade,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,42,Wholesale trade,,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,42,Wholesale trade,,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,42,Wholesale trade,,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,42,Wholesale trade,,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,42,Wholesale trade,,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,42,Wholesale trade,,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,42,Wholesale trade,,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,42,Wholesale trade,,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,42,Wholesale trade,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,42,Wholesale trade,,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,42,Wholesale trade,,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,42,Wholesale trade,,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,42,Wholesale trade,,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,42,Wholesale trade,,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,44-45,Retail trade,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,44-45,Retail trade,,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,44-45,Retail trade,,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,44-45,Retail trade,,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,44-45,Retail trade,,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,44-45,Retail trade,,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,44-45,Retail trade,,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,44-45,Retail trade,,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,44-45,Retail trade,,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,44-45,Retail trade,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,44-45,Retail trade,,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,44-45,Retail trade,,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,44-45,Retail trade,,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,44-45,Retail trade,,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,44-45,Retail trade,,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,48-49,Transportation and warehousing,FNOTE$651,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,48-49,Transportation and warehousing,FNOTE$651,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,48-49,Transportation and warehousing,FNOTE$651,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,48-49,Transportation and warehousing,FNOTE$651,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,48-49,Transportation and warehousing,FNOTE$651,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,48-49,Transportation and warehousing,FNOTE$651,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,48-49,Transportation and warehousing,FNOTE$651,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,48-49,Transportation and warehousing,FNOTE$651,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,48-49,Transportation and warehousing,FNOTE$651,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,48-49,Transportation and warehousing,FNOTE$651,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,48-49,Transportation and warehousing,FNOTE$651,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,48-49,Transportation and warehousing,FNOTE$651,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,48-49,Transportation and warehousing,FNOTE$651,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,48-49,Transportation and warehousing,FNOTE$651,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,48-49,Transportation and warehousing,FNOTE$651,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,51,Information,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,51,Information,,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,51,Information,,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,51,Information,,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,51,Information,,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,51,Information,,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,51,Information,,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,51,Information,,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,51,Information,,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,51,Information,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,51,Information,,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,51,Information,,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,51,Information,,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,51,Information,,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,51,Information,,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,52,Finance and insurance,FNOTE$652,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,52,Finance and insurance,FNOTE$652,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,52,Finance and insurance,FNOTE$652,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,52,Finance and insurance,FNOTE$652,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,52,Finance and insurance,FNOTE$652,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,52,Finance and insurance,FNOTE$652,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,52,Finance and insurance,FNOTE$652,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,52,Finance and insurance,FNOTE$652,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,52,Finance and insurance,FNOTE$652,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,52,Finance and insurance,FNOTE$652,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,52,Finance and insurance,FNOTE$652,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,52,Finance and insurance,FNOTE$652,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,52,Finance and insurance,FNOTE$652,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,52,Finance and insurance,FNOTE$652,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,52,Finance and insurance,FNOTE$652,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,53,Real estate and rental and leasing,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,53,Real estate and rental and leasing,,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,53,Real estate and rental and leasing,,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,53,Real estate and rental and leasing,,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,53,Real estate and rental and leasing,,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,53,Real estate and rental and leasing,,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,53,Real estate and rental and leasing,,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,53,Real estate and rental and leasing,,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,53,Real estate and rental and leasing,,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,53,Real estate and rental and leasing,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,53,Real estate and rental and leasing,,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,53,Real estate and rental and leasing,,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,53,Real estate and rental and leasing,,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,53,Real estate and rental and leasing,,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
